Date : 2021-10-30 23:45:32
Directory : d:\workstation\VSCode_for_c\c_programming
Total : 93 files,  5682 codes, 447 comments, 316 blanks, all 6445 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         62 |      3,242 |        222 |        179 |      3,643 |
| C++      |         29 |      2,411 |        225 |        131 |      2,767 |
| Python   |          1 |         26 |          0 |          5 |         31 |
| Markdown |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         93 |      5,682 |        447 |        316 |      6,445 |
| Experimentation Six Stack Implementation and Expression Calculation                                                               |          8 |      1,061 |        138 |         54 |      1,253 |
| TransposeMatrix                                                                                                                   |          2 |        253 |          2 |          5 |        260 |
| algorithm                                                                                                                         |         11 |        270 |         18 |         16 |        304 |
| genericity泛型                                                                                                                      |          1 |          9 |          1 |          2 |         12 |
| leetcode                                                                                                                          |         17 |        747 |         68 |         27 |        842 |
| list                                                                                                                              |         18 |        826 |         52 |         61 |        939 |
| list\Singly_linked_list                                                                                                           |         15 |        712 |         36 |         51 |        799 |
| list\双向链表                                                                                                                         |          3 |        114 |         16 |         10 |        140 |
| tests_for_grammer                                                                                                                 |          9 |        817 |         59 |         37 |        913 |
| tree                                                                                                                              |          3 |        118 |         13 |          4 |        135 |
| 动态分配                                                                                                                              |          9 |        165 |         25 |         11 |        201 |
| 动态分配\memory_give_out                                                                                                              |          6 |         90 |         12 |          7 |        109 |
| 动态分配\存货系统                                                                                                                         |          3 |         75 |         13 |          4 |         92 |
| 堆栈                                                                                                                                |          5 |        195 |         18 |         47 |        260 |
| 实验四、五 链表的实现和应用                                                                                                                    |          3 |        681 |         41 |         30 |        752 |
| 简单链表实验作业                                                                                                                          |          2 |        217 |          2 |         12 |        231 |
| 队列                                                                                                                                |          2 |         40 |          9 |          5 |         54 |
| 顺序表实验                                                                                                                             |          2 |        280 |          1 |          4 |        285 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\workstation\VSCode_for_c\c_programming\Experimentation Six Stack Implementation and Expression Calculation\infix_evaluator.h   | C++      |        101 |         18 |          8 |        127 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation Six Stack Implementation and Expression Calculation\judgeFunction.h     | C++      |         27 |          7 |          3 |         37 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation Six Stack Implementation and Expression Calculation\main.c              | C        |         14 |          0 |          1 |         15 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation Six Stack Implementation and Expression Calculation\postfix_evaluator.h | C++      |        209 |         27 |         10 |        246 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation Six Stack Implementation and Expression Calculation\prefix.c            | C        |        238 |         21 |         11 |        270 |
